population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2010,2926298.312996442,3443166.4626497217,2511233.525808578
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2010,0.0005045872474704,0.0005936096317563,0.0004292446012194
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2010,237.64095256433,279.61515556621,203.93407074535
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2010,690851.0032174999,1036323.1273155578,468684.3426948271
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2010,0.0001191244581533,0.0001817096152583,7.8949864939e-05
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2010,56.103128568769996,84.15847900602999,38.06125751271
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2011,780359.1268551941,1154963.4699902218,529177.6754712168
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2011,0.0001342049537466,0.0001952891294734,8.95880999069e-05
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2011,62.390597840770006,92.34064022206,42.30835573063
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2010,20119810.27343797,21485766.54108198,18922073.924452577
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2010,0.0034692559948257,0.00380951317055,0.0031445008021452
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2010,1633.9041230207001,1744.8316887997898,1536.6374822173
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2012,896171.7895416003,1282582.8044547737,613927.3266683511
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2012,0.0001547215192679,0.0002199247702916,0.0001049187734704
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2012,70.58335140115,101.01745429212,48.353506257060005
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2011,2904548.7588753966,3402463.7495778385,2483391.188435191
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2011,0.0004995985798595,0.0005869206142863,0.0004254972091271
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2011,232.22196971566,272.03083831824,198.54994397691
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2013,1085811.5829804786,1546770.1006030105,773778.788482634
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2013,0.0001889397984467,0.0002692050495059,0.0001341262507922
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2013,84.29380192404,120.07896630127999,60.07004986108
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2011,17103525.00418788,18201037.846679103,16034090.477004474
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2011,0.0029418107445437,0.0032248419111014,0.0026965804462551
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2011,1367.44623529452,1455.19363264592,1281.9437311187598
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2013,10474455.66562312,11477101.538169969,9670008.376384089
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2013,0.0018225824147524,0.0020081984787964,0.0016422507852823
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2013,813.1536861271899,890.99116171244,750.7027770373099
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2012,15239004.13991713,16298746.3760168,14233357.807929317
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2012,0.0026315719263348,0.0028506478575186,0.002418150772312
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2012,1200.23861135114,1283.70492832094,1121.0329397775101
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2014,1128595.2470723116,1610246.1190997406,781631.990500794
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2014,0.0001976527507074,0.0002816100682142,0.0001398244537065
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2014,86.40146271603,123.27503627536001,59.839120765480004
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2015,1342888.3599984248,1857750.1725450624,939932.3972144646
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2015,0.0002357869388939,0.0003261656638508,0.0001649914572432
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2015,101.42910798053,140.31690828875,70.99361901653
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2012,2857519.434960432,3335749.486993972,2451083.9048902937
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2012,0.0004934764415334,0.0005793232112679,0.0004199436314664
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2012,225.06097688772,262.72683538405,193.04972393863
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2013,2799723.75713017,3260669.2859525303,2406902.5604455
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2013,0.0004872771832182,0.0005729627975577,0.0004141901742291
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2013,217.34835354928998,253.13250957908,186.85283051019002
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2014,2740096.453294256,3190585.3320210306,2363835.5323623777
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2014,0.0004800367359648,0.0005645708084873,0.0004076090284109
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2014,209.77258424736,244.26050022988,180.96731148396
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2014,11417240.988671564,12596765.162844654,10458651.845484316
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2014,0.0019997418618789,0.0021986990583332,0.0018031848843894
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2014,874.0656352768701,964.3660456514999,800.6792690575
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2016,1578297.4657122712,2142019.141781098,1143512.5104560694
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2016,0.0002772230555876,0.0003806314274982,0.0001997579362762
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2016,117.67102992627,159.69967893308998,85.25534492841
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2015,12058937.723577654,13072795.04988612,11177965.501570044
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2015,0.0021180774955093,0.0023689184937145,0.0019143538178198
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2015,910.81830249594,987.39551270209,844.2779784484701
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2015,2690009.9710222585,3122103.374041814,2322488.6049629
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2015,0.0004724803500774,0.0005552005934549,0.0004026722535687
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2015,203.17795577575,235.81421187719,175.41886169645
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2016,11853846.793559654,12858506.054509144,10918982.023400836
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2016,0.0020834063812236,0.0022933418474951,0.0018964119182368
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2016,883.7715266538299,958.6745741015699,814.0720544464601
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2016,2648962.6731683463,3067508.328979017,2291310.442623658
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2016,0.0004655727957077,0.0005455105042865,0.0003982916875361
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2016,197.49519514517,228.700148242,170.8301923571
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2017,1783793.977493826,2558050.260878884,1283283.59248926
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2017,0.0003140765229639,0.0004457488091143,0.0002285828177987
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2017,131.3473430235,188.35869462855,94.49291361322
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2018,1449400.5703839145,2080830.0438489967,1039396.9113803144
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2018,0.0002558561410671,0.000361533308885,0.0001846889445391
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2018,105.46308179137,151.40793621343,75.62988708468
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2018,7248159.77827601,7772609.651392511,6717503.746243025
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2018,0.0012801423163402,0.0014121379057126,0.0011619658392859
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2018,527.39959066722,565.56026273685,488.78733836587
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2017,9633098.641895223,10341982.932456814,8859861.840261232
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2017,0.0016972463372085,0.0018824923671917,0.0015391956762886
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2017,709.32065454885,761.51842472362,652.38437115288
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2019,1747609.4994616588,2419724.4100571424,1251358.0101423908
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2019,0.0003087598703491,0.0004380965581855,0.0002215479980779
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2019,125.72814619805999,174.08206151340002,90.02636051918999
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2019,5413206.576288166,5910606.508891307,4988265.259024643
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2019,0.0009563364955345,0.0010705902496928,0.0008670356346268
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2019,389.44193656165,425.22634461419005,358.87041353035
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2018,2557756.872037311,2947207.8141081706,2211286.739101318
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2018,0.0004517352061653,0.0005235878700862,0.0003865597912255
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2018,186.11067755181,214.44838998038,160.9003880606
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2019,2508886.0899162963,2884146.098953696,2168265.610439974
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2019,0.0004432334222265,0.0005127630262006,0.0003808627674181
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2019,180.49661392001002,207.49391811931,155.99137893769
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2017,2605372.006665443,3009136.8369085286,2257893.3159926604
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2017,0.0004589874456828,0.0005352105298175,0.0003938086394408
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2017,191.84316966026,221.57386632585,166.25702947087
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2020,1480205.175734917,2083432.4447476144,1042029.062023529
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2020,0.0002448264952167,0.0003473918183592,0.0001691215914596
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2020,105.38553210734001,148.33324487628002,74.18889554831
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2021,4887917.943457468,5955178.41366886,3992172.3489377047
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2021,0.000728622959174,0.0008963006664753,0.0006068140541762
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2021,344.81088940388,420.09918929274994,281.62185090143
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2020,4426720.474544956,4893721.355820681,4029246.970100369
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2020,0.000732182173435,0.0008110981835301,0.0006616660130474
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2020,315.16731622613,348.4161773804,286.86856585615004
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2021,1999365.6028918887,2816554.0580141144,1437356.471008752
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2021,0.0002978916737266,0.0004161034894951,0.0002147379167421
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2021,141.04226784319,198.68960997962,101.39617090387999
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2021,2397842.7484406945,2742297.641432847,2077957.639987154
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2021,0.0003574945739451,0.000411559845234,0.0003067954771798
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,169.15224443306002,193.45130169754,146.58642601531
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2020,2458696.42189995,2824978.4229195747,2133570.837633798
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2020,0.0004066681842157,0.0004702626632522,0.0003489520708601
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2020,175.05075307124,201.12877536949,151.90292649876
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2022,2302977.471522147,3160080.1598228253,1580739.5074014482
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2022,0.0003107192865,0.0004352986124231,0.000203331843766
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2022,161.00945476171,220.93259262327,110.51519580813999
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2022,3453184.817258124,3940612.359477404,2975888.728671169
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2022,0.0004655931153226,0.0005336820597615,0.000392107607423
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2022,241.4245955479,275.50241167030003,208.05510586179
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,1,Number,2023,4477005.272190837,8773602.217356747,1206614.1814961578
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,2,Percent,2023,0.0006766715270586,0.0013278306570954,0.0001749308447162
1,All Population,6,Incidence,163,India,3,Both,22,All ages,345,Malaria,3,Rate,2023,310.17399324249,607.84901277255,83.59613541275
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2022,2331303.445936004,2656334.132947185,2013305.521590843
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2022,0.000314503747223,0.0003751378186055,0.0002611822827612
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2022,162.98982571729,185.71389242816,140.75744478986
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,1,Number,2023,2224866.9036005875,2540906.6924997084,1921948.616129618
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,2,Percent,2023,0.0003364121768747,0.0004053778253426,0.00026682625697
1,All Population,6,Incidence,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2023,154.14229154685,176.03802706346,133.1556343645
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,1,Number,2023,2707791.9347269824,3748826.214987985,1895466.3237953428
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,2,Percent,2023,0.000409681800986,0.0005833914870609,0.0002774909583038
1,All Population,6,Incidence,163,India,3,Both,22,All ages,357,Dengue,3,Rate,2023,187.6001001118,259.72459856093,131.32089934318
